uri,text,created_at,likes,reposts,replies,sentiment_vader,interpretacion_sentimiento
at://did:plc:mhzk3blh4pfxo3fqh2meowbb/app.bsky.feed.post/3llvl4efjos23,"Donald Trump has committed the most profound, harmful and unnecessary economic error in the modern era. Almost everything he said—on history, economics and the technicalities of trade—was utterly deluded econ.st/3YbbFjq",2025-04-03 09:19:34.521000+00:00,12428,5522,512,-0.1531,Negativo
at://did:plc:fidlfwaezwm2zmmszdfabgy2/app.bsky.feed.post/3lltnydbqbo2x,"Quick 🧵 with more than you'll want to know on the OBR's trend productivity estimate—a number that could blow up Labour's next budget

To illustrate the scale: nudging it down by 0.25 percentage points would ~fully offset the headroom opened by raising employer NICs last year

1/",2025-04-02 15:05:40.811137+00:00,19,3,1,0.2177,Positivo
at://did:plc:uod7l6gktnbincngqypbi4zb/app.bsky.feed.post/3llsnkiovls2n,"Donald Trump’s views on allies are being urgently debated by China’s rulers. Is he ditching Europe and Canada to focus on China - as US hawks claim - or will he ditch Asian allies too and pull back from the world? My column, The Telegram, from Beijing and Shanghai
economist.com/internationa...",2025-04-02 05:25:17.075000+00:00,57,17,4,0.0,Neutral
at://did:plc:mhzk3blh4pfxo3fqh2meowbb/app.bsky.feed.post/3lled5wrscs2r,Israel’s expansionism is a danger to others—and itself econ.st/3Rn8Tnm,2025-03-27 12:42:01.862000+00:00,157,39,25,-0.5267,Negativo
at://did:plc:mhzk3blh4pfxo3fqh2meowbb/app.bsky.feed.post/3lled4rq7tk2r,"Is Elon Musk remaking America’s government, or breaking it? There are three possible outcomes for DOGE econ.st/42bGqGf",2025-03-27 12:41:23.003000+00:00,187,53,46,0.0,Neutral
at://did:plc:fidlfwaezwm2zmmszdfabgy2/app.bsky.feed.post/3lle7tcp5ns2o,"The British government says it's being bold on driving economic growth. If it truly thinks so, that is only because of a lack of ambition and imagination.

My leader taking stock of Labour's economic agenda:
➡️ www.economist.com/leaders/2025...",2025-03-27 11:42:24.059000+00:00,16,2,1,0.7003,Positivo
at://did:plc:fidlfwaezwm2zmmszdfabgy2/app.bsky.feed.post/3lle5nrzvyk2p,"My analysis for @economist.com of the Spring Statement just went up. Highlights:
— Yesterday's brouhaha was entirely avoidable
— Britain remains fiscally rickety
— Eyes are on the next budget, where another round of tax rises now looks likely

(More⬇️)

www.economist.com/britain/2025...",2025-03-27 11:03:31.329000+00:00,15,1,1,0.0,Neutral
at://did:plc:uod7l6gktnbincngqypbi4zb/app.bsky.feed.post/3llay6ziu6s2f,"In a turbulent, Trumpian world, expect many Western countries to decide that confronting China over values or geopolitics is a luxury they can ill afford. That doesn’t mean relations will be smooth-huge tensions over trade remain. My column, The Telegram, from Beijing
economist.com/internationa...",2025-03-26 04:47:47.919000+00:00,35,9,1,-0.5267,Negativo
at://did:plc:mhzk3blh4pfxo3fqh2meowbb/app.bsky.feed.post/3ll6vkl66i22n,The exchange will only heighten alarm in Europe. It will stoke fears that America could fast turn from a protector into something more like a predator econ.st/4kYCTDL,2025-03-25 08:55:14.840000+00:00,149,38,19,-0.3415,Negativo
at://did:plc:lg6hkdrtipy2it5hxwgv4a62/app.bsky.feed.post/3ll365kv6322t,"“Turkey is nearing a point of no return. Only last week, its government was still what political scientists call a competitive authoritarian regime…But on March 19th police detained Mr Imamoglu, who has emerged as Mr Erdogan’s strongest rival. What remains is close to naked autocracy.”",2025-03-23 21:18:23.059000+00:00,256,80,15,-0.0772,Negativo
at://did:plc:pph7kpffzisvspkqf3o4r76o/app.bsky.feed.post/3ll45fbwyts2j,"Back to work after a week off and wanted to belatedly share thoughts on America's Middle East policy after a trip to DC this month. The first of which is that Trump has a skeleton crew: if personnel is policy, there's almost no policy because there are almost no personnel. 🧵",2025-03-24 06:37:28.115000+00:00,413,153,10,-0.1566,Negativo
at://did:plc:5jxq665jzrekunbjdjgixupa/app.bsky.feed.post/3ll46agcqu22m,"I had a sneak peek at some data which is being published by Meta today, showing that Britain is less divided by class than you might expect: www.economist.com/britain/2025...",2025-03-24 06:52:38.664000+00:00,97,27,11,0.0,Neutral
at://did:plc:fqg2krki2lw3b6rex2jtrkos/app.bsky.feed.post/3ll4jm6yhk22z,"I raised the prospect that the Fed's swap lines might not be there during the next financial crisis in this column on the breakdown of international economic cooperation in the 1930s.

It is not the economic impact of tariffs that is most worrying www.economist.com/finance-and-...",2025-03-24 10:16:04.801000+00:00,129,43,9,-0.6801,Negativo
at://did:plc:mhzk3blh4pfxo3fqh2meowbb/app.bsky.feed.post/3ll4kwsvk4k2e,The market value of Tesla has fallen by roughly half since December. Competition is revving up for the carmaker. But it is not the only thing Elon Musk should be worried about econ.st/4iWTRRa,2025-03-24 10:39:54.961000+00:00,383,81,30,-0.431,Negativo
at://did:plc:mhzk3blh4pfxo3fqh2meowbb/app.bsky.feed.post/3lkvlqjirhc2a,The idea of upgrading humans holds plenty of promise. Realising it will mean driving out the cranks and bringing the technology into the mainstream econ.st/41Oftbn,2025-03-21 16:05:39.336000+00:00,36,5,9,0.3182,Positivo
at://did:plc:mj5h6johygkjaoo3dg5q23lm/app.bsky.feed.post/3lkutjrah222j,"I wrote this week on the PLA's new barge-bridge  vessels, which could unlock significant new capacity for China to sustain & support any invasion of Taiwan, allowing it to deliver a greater quantity of follow-on forces to the island without seizing a port. www.economist.com/china/2025/0...",2025-03-21 08:52:22.784000+00:00,165,53,9,0.7184,Positivo
at://did:plc:gn6mkok3lpf2nb3iqmkaev67/app.bsky.feed.post/3lkuv6yo5lk2c,"Our data team looked at first names and what they reveal, with some fascinating graphics. Have a look. 👇 www.economist.com/interactive/...",2025-03-21 09:22:08.959000+00:00,13,2,3,0.5423,Positivo
at://did:plc:54l4wovpee26ptnjel4nspty/app.bsky.feed.post/3lkuwrh2u622k,"How far could Xi Jinping go to resist the Panama Canal port deal? For this week's Economist, I parse the latest signs of Chinese displeasure at BlackRock's planned purchase of 2 Panama ports and 41 others from Hong Kong-based CK Hutchison www.economist.com/china/2025/0...",2025-03-21 09:50:21.770000+00:00,20,7,1,0.0,Neutral
at://did:plc:pzajbfbxbpdzve2lhwwlzfwe/app.bsky.feed.post/3lkuz57dtzs2v,"Wrote about Zoe, and how it exemplifies the modern wellness industry. 

My own theory -- which I'd like to see them test -- is that personalised recommendations are effective at changing behaviour because we all like to feel special. 

www.economist.com/britain/2025...",2025-03-21 10:32:43.819000+00:00,9,1,1,0.9136,Positivo
at://did:plc:stnvqwajs5ifq6ooi3amaslh/app.bsky.feed.post/3lkvaea7qss2e,"The Five Eyes spy pact is the world's most successful SIGINT (or signals intelligence) alliance in history. Is Donald Trump putting it at risk?
This week in the International pages of @economist.com we have a crunchy look at how it works by @shashj.bsky.social 
www.economist.com/internationa...",2025-03-21 12:41:55.807000+00:00,24,9,8,0.7264,Positivo
at://did:plc:mhzk3blh4pfxo3fqh2meowbb/app.bsky.feed.post/3lkvklsskqc27,The idea of upgrading humans holds plenty of promise. Realising it will mean driving out the cranks and bringing the technology into the mainstream econ.st/4iibACB,2025-03-21 15:45:07.544000+00:00,24,1,10,0.3182,Positivo
at://did:plc:uod7l6gktnbincngqypbi4zb/app.bsky.feed.post/3lkvkesck2s2h,"On paper, the modern refugee system has roots in a set of moral certainties that governments signed up to after WW2. Actually the history of the Geneva refugee convention and the asylum system is much messier and more political than that. My column TheTelegram 1/2

economist.com/internationa...",2025-03-21 15:41:12.190000+00:00,16,3,1,0.2263,Positivo
at://did:plc:f6cn2pnbt5mg5vofx363xmrt/app.bsky.feed.post/3lkv56rdvvc2y,"For decades Alzheimer’s research has been marred by disappointment—existing drugs only slow the disease. Now an old idea, once dismissed as fringe, is making a comeback. If it’s right, millions of cases could be prevented using medicines we already have...

www.economist.com/science-and-...",2025-03-21 11:45:11.217000+00:00,38,12,3,0.0258,Neutral
at://did:plc:fidlfwaezwm2zmmszdfabgy2/app.bsky.feed.post/3lkptqaecfs2h,"Come for the chart, stay for the unnecessary autobiographical detour— I wrote Blighty, @economist.com newsletter on Britain this week.

Read (and indeed subscribe) here: www.economist.com/britain/202...",2025-03-19 09:12:41.205593+00:00,13,2,1,0.0,Neutral
at://did:plc:fidlfwaezwm2zmmszdfabgy2/app.bsky.feed.post/3lkohmsgxkr2b,"Quick take on Labour’s announcements today to tacke worklessness:
— After years of dithering by multiple governments, any action is welcome
— The rest of Labour’s economic agenda may well sabotage this effort

More in my @economist.com leader:
www.economist.com/leaders/202...",2025-03-18 20:03:21.312658+00:00,14,2,3,0.0516,Positivo
at://did:plc:fidlfwaezwm2zmmszdfabgy2/app.bsky.feed.post/3lkodxbmbjc26,"Amid a flurry of book reviews calling the Abundance liberals too neoliberal, I've—valiantly—taken the other side to encourage them to lean further in a markets-y direction.

My review for @economist.com of Abundance and Why Nothing Works ⬇️

www.economist.com/finance-and-...",2025-03-18 18:57:37.856000+00:00,17,3,0,0.5106,Positivo
at://did:plc:e4im47sn5kpw4ljt2ookgwo3/app.bsky.feed.post/3lkd7gftr5k2w,"Everything you need to know about the European nuclear deterrence debate, and what options really lie ahead for Macron, Starmer, Merz, Tusk and other Europeans. By my colleague @shashj.bsky.social 

www.economist.com/internationa...",2025-03-14 08:37:19.780000+00:00,121,35,9,0.0,Neutral
at://did:plc:xywusxnkbs2lro65vj6gksiu/app.bsky.feed.post/3lkdbxgvhbs2t,"About three quarters of aid spending goes on something that doesn't work: trying to make poor countries rich by spending money. Only a quarter is humanitarian relief and health funding

www.economist.com/finance-and-...",2025-03-14 09:22:38.795000+00:00,18,6,2,0.5574,Positivo
at://did:plc:psxf6wrijwkudvi2etmxsess/app.bsky.feed.post/3lkdpp6mpjk2e,"www.economist.com/leaders/2025... Dismissing Manus by noting that it's just an assemblage of off-the-shelf models and tools misses the point: now that you can push the frontier by assembling off the shelf models and tools, the ""AI safety"" conversation needs to change rapidly",2025-03-14 13:28:34.070000+00:00,28,12,0,0.2263,Positivo
at://did:plc:psxf6wrijwkudvi2etmxsess/app.bsky.feed.post/3lkdqya5v2c2i,"DeepSeek is free, fast and still best in class. Geopolitics and censorship are making potential users cautious - but not putting them off entirely",2025-03-14 13:51:31.413000+00:00,22,5,4,0.5499,Positivo
at://did:plc:hv44fkzpsbhlpsnh7d5ilt4r/app.bsky.feed.post/3lkdsg34h5s27,"If the peace deal collapses, fighting could quickly engulf the country. Worse still, it could merge with Sudan’s civil war across the border 👇

www.economist.com/middle-east-...",2025-03-14 14:17:09.627000+00:00,13,5,0,-0.802,Negativo
at://did:plc:fqg2krki2lw3b6rex2jtrkos/app.bsky.feed.post/3lke76nzo3s2y,"The new economics of nativism
www.economist.com/finance-and-...",2025-03-14 18:05:39.668000+00:00,21,9,3,0.0,Neutral
at://did:plc:bonfenuobglfiguxubvmcrow/app.bsky.feed.post/3lkeauyvqh22s,"The Economist's cover story this week is essentially a guide for how Europe could wage economic war on America if needed. Which for a publication as Atlantacist as us is uh, something
www.economist.com/briefing/202...
From The Economist",2025-03-14 18:36:03.012000+00:00,68,21,4,-0.5994,Negativo
at://did:plc:mhzk3blh4pfxo3fqh2meowbb/app.bsky.feed.post/3lkbq5b4os22k,There is no point whingeing about Donald Trump’s frenetic foreign policy. America’s bullied allies need to toughen up econ.st/3FwcIEb,2025-03-13 18:31:06.957000+00:00,103,16,12,-0.7351,Negativo
at://did:plc:fidlfwaezwm2zmmszdfabgy2/app.bsky.feed.post/3lkbpa2ijcb2u,"Britain's rise in worklessness has been five-year slow-motion disaster. Not far off a million more people are out of work and not looking, versus 2019.

I wrote a chunky piece on this for @economist.com, but wanted to draw out a few specific bits here (🧵)

www.economist.com/britain/202...",2025-03-13 18:14:46.885280+00:00,23,8,3,-0.3716,Negativo
at://did:plc:kyw6ixvyu2ntuesu4waayf5n/app.bsky.feed.post/3ljrurnpbkk22,"In 2024, Russia seized less than half a percent of Ukrainian land at the cost of about 100,000 lives, new estimates of casualties and my calculations suggest. My take on the latest data:
www.economist.com/graphic-deta...",2025-03-07 11:11:30.410000+00:00,50,22,2,0.0,Neutral
at://did:plc:kyw6ixvyu2ntuesu4waayf5n/app.bsky.feed.post/3lkawa6rjnc2o,"Our poll of Ukraine is now in (N=1000). Mr Zelensky approval at >70%, very few want elections before peace. But also suggests 58% will not want Ukraine to concede territory, and that many also expect the war to end within the year ->
www.economist.com/europe/2025/... by  @olliecarroll.bsky.social",2025-03-13 10:47:27.889000+00:00,608,141,23,-0.4756,Negativo
at://did:plc:jgdr43ovl2qf6lwmpmr35ocw/app.bsky.feed.post/3lk4jdw54f22t,"Britain has been quietly making significant progress in women's representation across business and politics. 
Data for all 29 OECD countries in our annual glass-ceiling index 👇
www.economist.com/graphic-deta...",2025-03-11 16:46:15.450000+00:00,91,24,2,0.5574,Positivo
at://did:plc:jipommeyosswbzw2k32vcjhp/app.bsky.feed.post/3lk4rqb4etk2x,"Which countries are most exposed to cuts to US foreign aid? Those who rely heavily on health funding, and which are least able to replace this. 

www.economist.com/graphic-deta...",2025-03-11 19:16:19.549000+00:00,31,17,2,-0.469,Negativo
at://did:plc:mj5h6johygkjaoo3dg5q23lm/app.bsky.feed.post/3lk5xmhzzzc2o,"“The talks in Jeddah lasted several hours. According to participants, the Ukrainians opened with Zelensky’s idea for partial ceasefire. The Americans countered with the idea of a complete ceasefire…an initial 30 days, renewable if both combatants agree” www.economist.com/europe/2025/...",2025-03-12 06:34:14.782000+00:00,126,29,9,0.0,Neutral
at://did:plc:luw7pcqimp4xchky7hdkvzvd/app.bsky.feed.post/3ljpb3xwqx22k,"Can Friedrich Merz get Europe out of its funk?

My Charlemagne this week on the budding Merz-mentum (sorry) changing the mood in the EU.

www.economist.com/europe/2025/...",2025-03-06 10:14:02.371000+00:00,74,15,8,-0.0772,Negativo
at://did:plc:e4im47sn5kpw4ljt2ookgwo3/app.bsky.feed.post/3ljrxmyfw3s2w,"“We need to be clear: while the American people may still be our friends, the Trump administration is no longer our ally”

François Hollande’s guest essay in @economist.com 

economist.com/by-invitatio...",2025-03-07 12:02:35.088000+00:00,191,69,9,0.5423,Positivo
at://did:plc:uod7l6gktnbincngqypbi4zb/app.bsky.feed.post/3ljq4tpko7s2r,"Governments worldwide are bracing for Donald Trump’s transactional, “show me the money” approach to statecraft to become a global norm, as old rules and institutions crumble. A sobering edition of The Telegram, reported from D.C. and NYC 
economist.com/internationa...
from The Economist",2025-03-06 18:30:29.916000+00:00,34,14,8,-0.2023,Negativo
at://did:plc:mhzk3blh4pfxo3fqh2meowbb/app.bsky.feed.post/3ljqcgl6w7s2h,"It has been a transformative week for Sir Keir Starmer. The prime minister has sketched a new role for Britain in the world—but he must get radical at home, too econ.st/3XwW1P8",2025-03-06 20:10:31.574000+00:00,127,22,6,0.0,Neutral
at://did:plc:5jxq665jzrekunbjdjgixupa/app.bsky.feed.post/3ljptt5fvo225,"Are the Liberals back? I took a look at their polling surge with our Canada correspondent, Rob Russo: www.economist.com/the-americas...",2025-03-06 15:49:07.210000+00:00,148,13,6,-0.5574,Negativo
at://did:plc:bhb72yhjemgz7yfhm6oeui7m/app.bsky.feed.post/3ljpuilj24k2q,"Beauty routines with a side of Trump, raw milk lattes and “Make America Hot Again” parties: in the lucrative world of fashion and lifestyle influencing, conservatism is gaining clout. For this week's issue of @economist.com, I met the women giving MAGA a makeover www.economist.com/united-state...",2025-03-06 16:01:06.642000+00:00,7,5,5,0.8934,Positivo
at://did:plc:mhzk3blh4pfxo3fqh2meowbb/app.bsky.feed.post/3ljpqjkoaks2x,Foreign aid’s demise will be brutal and chaotic. But it offers an opportunity to rethink an inefficient system that has long needed an overhaul econ.st/4kqbjyW,2025-03-06 14:50:04.332000+00:00,82,9,66,0.0129,Neutral
at://did:plc:mhzk3blh4pfxo3fqh2meowbb/app.bsky.feed.post/3ljpdr3crbk2c,"Investors, consumers and companies are showing the first signs of souring on Donald Trump’s vision. With his aggressive and erratic protectionism, he is playing with fire econ.st/41tx87X",2025-03-06 11:01:38.007000+00:00,495,212,48,-0.0516,Negativo
at://did:plc:5jxq665jzrekunbjdjgixupa/app.bsky.feed.post/3ljawsyo2dk2q,"After the AfD's surge on Sunday, far right parties are the most voted-for of any grouping in Europe, for the first time in history: www.economist.com/graphic-deta...",2025-02-28 17:32:47.388000+00:00,662,287,51,0.4019,Positivo
at://did:plc:mhzk3blh4pfxo3fqh2meowbb/app.bsky.feed.post/3ljddplkdjk2r,"In the corridors of political Kyiv, officials are largely stunned by the ferocity of the American treatment towards their leader.

Among those strategising about what to do next, the key question is why did it happen? Two main theories are circulating econ.st/43hV2WP",2025-03-01 16:28:51.094000+00:00,129,31,59,-0.2732,Negativo
at://did:plc:stnvqwajs5ifq6ooi3amaslh/app.bsky.feed.post/3lj62wrqlis2d,"Can Europe confront Vladimir Putin’s Russia on its own? 
This is the question we asked in this week's International pages of @economist.com 
 
The answer is grim. A short 🧵",2025-02-27 14:08:30.103000+00:00,45,10,12,-0.6597,Negativo
at://did:plc:jcksceh5aahrpmcbidzwh6sh/app.bsky.feed.post/3lj6a2zfbq22k,"I wrote about the latest Democracy index from EIU. 2024 was a great year for polling-booth manufacturers, but less so for global democracy

www.economist.com/interactive/...",2025-02-27 15:40:21.046000+00:00,61,20,5,0.3716,Positivo
at://did:plc:pph7kpffzisvspkqf3o4r76o/app.bsky.feed.post/3lj6bgzbyas2b,"Israel and Hamas both seem willing to extend the Gaza ceasefire by a few weeks. But buying more time for phase-two talks does not mean those talks will succeed: they will run up against a familiar problem, that both sides have incompatible demands. www.economist.com/middle-east-...",2025-02-27 16:04:57.335000+00:00,18,3,0,0.2732,Positivo
at://did:plc:bonfenuobglfiguxubvmcrow/app.bsky.feed.post/3lj6fbyfymc2h,"Good piece by Mark Greenblatt, one of the fired inspector generals, in this week's ""By Invitation"" section of The Economist, on why the firing of IGs is so worrying: 

Donald Trump should not replace us with his stooges, warns a fired inspector-general
www.economist.com/by-invitatio...",2025-02-27 17:13:43.611000+00:00,54,24,6,-0.8811,Negativo
at://did:plc:gn6mkok3lpf2nb3iqmkaev67/app.bsky.feed.post/3lj6dxxzq6c27,"Did some of the maths in this week's The @economist.com on EU defence spending and Ukraine aid if America withdraws. 

Doable, but requires putting a lot of money on the table. www.economist.com/europe/2025/...",2025-02-27 16:50:13.922000+00:00,200,59,14,0.0516,Positivo
at://did:plc:mhzk3blh4pfxo3fqh2meowbb/app.bsky.feed.post/3lj6q6ekqpk2k,"If you want a good life, inheriting is becoming nearly as important as working. That is dangerous for capitalism and society econ.st/3QDUfYu",2025-02-27 20:28:33.267000+00:00,176,53,12,0.2263,Positivo
at://did:plc:mhzk3blh4pfxo3fqh2meowbb/app.bsky.feed.post/3lj6detw4hk2v,"A mafia-like struggle for global power has begun, with rules that do not suit America. Other countries are already planning for a lawless era econ.st/3DbeFFe",2025-02-27 16:39:32.055000+00:00,228,78,22,-0.3182,Negativo
at://did:plc:mhzk3blh4pfxo3fqh2meowbb/app.bsky.feed.post/3lj67i442cc2e,"Some sad news to share: John Parker, one of The Economist’s finest correspondents, has died at the age of 70.

At a time of global upheaval the world has lost one of the people best able to interpret momentous change. We remember his lengthy career econ.st/4kjEOm4",2025-02-27 15:29:46.357000+00:00,89,7,0,-0.3818,Negativo
at://did:plc:luw7pcqimp4xchky7hdkvzvd/app.bsky.feed.post/3lj63mfnn6c2s,"Europe is desperately–and justifiably–keen to be a party to Ukraine peace talks.

In practice it will be allowed ONE envoy to face off against Trump and Putin.

Who should it be?
Charlemagne this week considers the main candidates. Should it be Costa? Macron? Tusk?

www.economist.com/europe/2025/...",2025-02-27 14:20:35.618000+00:00,31,5,11,0.7998,Positivo
at://did:plc:uod7l6gktnbincngqypbi4zb/app.bsky.feed.post/3lj4qwpucfs2q,"No, Pres Trump wooing Putin is not the same as Nixon going to China. My column on Trumpworld’s claims that their hero is about to split Russia from China. Actually, the main split is between the U.S. and western allies
www.economist.com/internationa...
from The Economist",2025-02-27 01:36:50.958000+00:00,132,29,7,0.5574,Positivo
at://did:plc:mhzk3blh4pfxo3fqh2meowbb/app.bsky.feed.post/3liwxiz75f22t,"Trimming the headcount of federal employees, as Elon Musk wants to do, is unlikely to save much money. Civilian payroll costs account for just 4% of the $7trn the government spends each year econ.st/3CS39yA",2025-02-24 18:18:28.764000+00:00,167,52,21,0.4939,Positivo
at://did:plc:hv44fkzpsbhlpsnh7d5ilt4r/app.bsky.feed.post/3liuizkr7vc2k,"Governments in the Sahel are leading a new wave of resource nationalism in Africa. But there is more pragmatism than meets the eye 

My latest from Mali, with John Mcdermott in Cape Town 

www.economist.com/middle-east-...",2025-02-23 18:53:58.449000+00:00,19,4,0,0.0,Neutral
at://did:plc:lg6hkdrtipy2it5hxwgv4a62/app.bsky.feed.post/3liunnhclw22e,"Here’s our piece on the state of play in the Ukraine-US mineral “deal”. Tldr: the American proposal is unclear, punitive and makes no sense. There are perfectly good ways for Ukraine to reward America for support by letting it exploit mineral deposits. This is not one of them.",2025-02-23 20:16:40.878000+00:00,281,89,16,0.8402,Positivo
at://did:plc:f36yyafwdm4vyr3sf23owygt/app.bsky.feed.post/3liunsjrk4s26,"The Americans called it a “transaction of love.” The Ukrainian officials I spoke to called it differently: “not negotiation, but extortion”.

www.economist.com/europe/2025/...",2025-02-23 20:19:31.239000+00:00,129,33,9,0.0,Neutral
at://did:plc:mhzk3blh4pfxo3fqh2meowbb/app.bsky.feed.post/3liunveycjc2o,"Ukrainian officials say their encounters with Donald Trump’s team are so confusing that they have been watching documentaries for clues about his negotiation style. There have been three versions of a deal, considered “bad”, “better” and “disastrous” econ.st/3XhvSno",2025-02-23 20:21:06.882000+00:00,135,35,12,-0.3593,Negativo
at://did:plc:mhzk3blh4pfxo3fqh2meowbb/app.bsky.feed.post/3lium3rn5nk2s,"Whatever the final result, it is not an outcome that will please those that had hoped desperately for political clarity in a country that has long been lacking it. Neither party hoping to govern can be satisfied econ.st/4b9JM0B",2025-02-23 19:48:53.990000+00:00,58,11,3,0.4956,Positivo
at://did:plc:mhzk3blh4pfxo3fqh2meowbb/app.bsky.feed.post/3lirven7fd22o,"One of the more alarming announcements, given the Trump administration’s trashing of conventions across the federal government, was the dismissal of the most senior lawyers of the army, navy and air force econ.st/41CNv3H",2025-02-22 17:56:55.796000+00:00,142,51,18,-0.2006,Negativo
at://did:plc:plii465qeole5opgncza7x4z/app.bsky.feed.post/3lipppetg2k2c,"Ventured to Kansas this week to write about how Trump’s funding cuts are already hurting some of his biggest supporters: farmers
www.economist.com/united-state...",2025-02-21 21:10:14.186000+00:00,34,13,5,-0.25,Negativo
at://did:plc:pph7kpffzisvspkqf3o4r76o/app.bsky.feed.post/3liqsb72vxk2k,"My piece this week on the dilemma facing countries like Egypt and Jordan. For decades, America saw them as linchpins of regional stability. But now the region's status quo has been upended, and being a force for inertia is no longer seen as a merit. www.economist.com/middle-east-...",2025-02-22 07:28:39.342000+00:00,30,4,2,0.3182,Positivo
at://did:plc:mhzk3blh4pfxo3fqh2meowbb/app.bsky.feed.post/3lirodrmtv22u,"To reflect the momentous events of the past week we designed two covers featuring Donald Trump.

One explains how Europe must respond as he and Vladimir Putin smash the post-war order econ.st/41vGi5q

The other considers the power of the president econ.st/4gRbzUD",2025-02-22 15:51:10.640000+00:00,174,48,8,0.0,Neutral
at://did:plc:72ta6vioc5gvbjwftihwwlto/app.bsky.feed.post/3lirc4wl4as2b,"“Once you go there, you won’t go back”

I followed the black market in human growth hormone for @economist.com's The Weekend Intelligence. I met doctors, users and drug dealers to understand our quest to optimise ourselves, and what it can ultimately cost. 

www.economist.com/podcasts/202...",2025-02-22 12:12:36.088000+00:00,19,5,1,0.8225,Positivo
at://did:plc:hbivwcoxsjpo5ntbok7j2dza/app.bsky.feed.post/3limlqrtmf22e,"Some people just imprint themselves on your memory, even after one meeting. Pableaux Johnson did that for me, and it was an honour to remember him in our pages this week: www.economist.com/obituary/202...",2025-02-20 15:21:27.196000+00:00,18,5,1,0.5719,Positivo
